207,ABRANTES,1102,438322,4470489
92,ACACIAS,519,440147,4473032
159,AEROPUERTO T1 T2 T3,Aparcamientos terminal 3,451828,4480138
285,AEROPUERTO T4,AEROPUERTO T4 Linea 8,449835,4482717
252,ALAMEDA DE OSUNA,ALAMEDA DE OSUNA Linea 5,450295,4478943
211,ALCORCON CENTRAL,1203,429473,4467154
66,ALFONSO XIII,413,443471,4477932
267,ALMENDRALES,ALMENDRALES Linea 3,440873,4470831
143,ALONSO CANO,712,440805,4476857
225,ALONSO DE MENDOZA,1219,437507,4461613
57,ALONSO MARTINEZ,404,441076,4475672
85,ALONSO MARTINEZ,404,441155,4475734
195,ALONSO MARTINEZ,404,441035,4475762
323,ALSACIA,,447213,4474579
129,ALTO DE EXTREMADURA,627,437413,4473726
23,ALTO DEL ARENAL,123,445348,4471427
100,ALUCHE,527,435534,4471045
5,ALVARADO,105,440471,4478187
14,ANTON MARTIN,114,440772,4473981
149,ANTONIO MACHADO,718,439269,4480404
186,ARGANDA DEL REY,928,462079,4461766
259,ARGANZUELA-PLANETARIO,ARGANZUELA-PLANETARIO Linea 6,441666,4471824
52,ARGÜELLES,310,439380,4476012
54,ARGÜELLES,310,439381,4476005
126,ARGÜELLES,310,439381,4475997
223,ARROYO CULEBRO,1217,435780,4460288
177,ARTILLEROS,917,445650,4473140
68,ARTURO SORIA,415,444472,4478766
136,ASCAO,705,445734,4475912
15,ATOCHA,115,441353,4473575
16,ATOCHA RENFE,116,441615,4473322
151,AVDA. DE LA ILUSTRACION,720,439218,4481501
64,AVENIDA DE AMERICA,411,442722,4476804
118,AVENIDA DE AMERICA,411,442727,4476804
141,AVENIDA DE AMERICA,411,442732,4476804
170,AVENIDA DE AMERICA,411,442737,4476804
324,AVENIDA DE GUADALAJARA,,448187,4475028
67,AVENIDA DE LA PAZ,414,444046,4478515
257,AVIACION ESPAÑOLA,AVIACION ESPAÑOLA Linea 10,433570,4470841
262,BAMBU,BAMBU Linea 1,442778,4481108
33,BANCO DE ESPAÑA,206,441152,4474728
160,BARAJAS,807,450732,4480936
138,BARRIO DE LA CONCEPCION,707,444813,4476906
162,BARRIO DEL PILAR,902,440507,4481134
287,BARRIO DEL PUERTO,BARRIO DEL PUERTO Linea 7,451824,4475015
200,BATAN,1014,436208,4473507
282,BAUNATAL,BAUNATAL Linea 10,446336,4489697
188,BEGOÑA,,441978,4481514
9,BILBAO,109,440548,4475824
56,BILBAO,109,440636,4475801
22,BUENOS AIRES,122,444612,4471631
49,CALLAO,307,440245,4474836
88,CALLAO,307,440245,4474831
102,CAMPAMENTO,529,434921,4472069
158,CAMPO DE LAS NACIONES,805,447868,4479637
41,CANAL,214,440374,4476864
144,CANAL,214,440327,4476897
70,CANILLAS,417,446224,4479639
74,CANILLEJAS,501,448539,4478026
98,CARABANCHEL,525,436888,4471277
255,CARABANCHEL ALTO,CARABANCHEL ALTO Linea 11,436276,4469526
105,CARPETANA,602,437222,4471816
140,CARTAGENA,709,443104,4476946
103,CASA DE CAMPO,Con Paseo de la Venta,435533,4473000
201,CASA DE CAMPO,530,435533,4472996
233,CASA DEL RELOJ,1227,435595,4464492
189,CHAMARTIN,,442247,4480589
261,CHAMARTIN,"Complejo Ferroviario
CHAMARTIN Linea 1",442247,4480581
86,CHUECA,513,440930,4475141
270,CIUDAD DE LOS ANGELES,CIUDAD DE LOS ANGELES Linea 3,441213,4468107
77,CIUDAD LINEAL,504,445986,4476781
124,CIUDAD UNIVERSITARIA,622,438474,4477451
156,COLOMBIA,802,442722,4478836
167,COLOMBIA,802,442713,4478964
58,COLON,405,441493,4475413
202,COLONIA JARDIN,1016,434373,4472315
168,CONCHA ESPINA,908,442671,4478293
113,CONDE DE CASAL,611,443225,4473352
27,CONGOSTO,127,447573,4469481
224,CONSERVATORIO,1218,436724,4460780
288,COSLADA CENTRAL,"COSLADA CENTRAL Linea 7
Con Trva de León Felipe",452504,4475148
169,CRUZ DEL RAYO,909,442594,4477497
6,CUATRO CAMINOS,106,440412,4477814
42,CUATRO CAMINOS,106,440416,4477814
121,CUATRO CAMINOS,106,440421,4477814
203,CUATRO VIENTOS,1019,432919,4470188
191,CUZCO,,441619,4479076
44,DELICIAS,302,441200,4472583
63,DIEGO DE LEON,410,442862,4476430
82,DIEGO DE LEON,410,442919,4476172
117,DIEGO DE LEON,410,443032,4476237
165,DUQUE DE PASTRANA,905,442533,4480090
230,EL BERCIAL,1224,438128,4464745
253,EL CAPRICHO,EL CAPRICHO Linea 5,449742,4478467
80,EL CARMEN,507,444334,4476110
231,EL CARRASCAL,1225,437239,4465592
228,EL CASAR,1222,439799,4463572
46,EMBAJADORES,Con gta de Embajadores,440485,4473168
101,EMPALME,528,435153,4471597
69,ESPERANZA,416,445354,4479161
286,ESTADIO OLIMPICO,ESTADIO OLIMPICO Linea 7,449206,4476242
4,ESTRECHO,104,440499,4478625
175,ESTRELLA,915,443960,4473846
99,EUGENIA DE MONTIJO,526,436347,4470900
147,FRANCOS RODRIGUEZ,716,439707,4478875
187,FUENCARRAL,Frente al nº 50,441399,4483147
221,FUENLABRADA CENTRAL,Con Calle Luis Sauquillo,432197,4459646
135,GARCIA NOBLEJAS,704,446390,4475710
226,GETAFE CENTRAL,Frente al nº 3,437737,4462623
30,GOYA,203,442773,4475306
61,GOYA,203,442693,4475336
11,GRAN VIA,111,440572,4474820
87,GRAN VIA,111,440572,4474817
142,GREGORIO MARAÑON,711,441463,4476838
194,GREGORIO MARAÑON,711,441481,4476758
122,GUZMAN EL BUENO,620,439706,4477752
146,GUZMAN EL BUENO,620,439706,4477748
292,HENARES,HENARES Linea 7,455385,4474468
161,HERRERA ORIA,901,440145,4482000
264,HORTALEZA,HORTALEZA Linea 4,444794,4480933
268,HOSPITAL 12 DE OCTUBRE,HOSPITAL 12 DE OCTUBRE Linea 3,441038,4469823
219,HOSPITAL DE FUENLABRADA,1212,430711,4460001
216,HOSPITAL DE MOSTOLES,1208,425790,4463464
296,HOSPITAL DEL HENARES,"HOSPITAL DEL HENARES Linea 7
El raso. Coslada (MADRID)",454761,4474454
284,HOSPITAL INFANTA SOFIA,HOSPITAL DEL NORTE Linea 10,448344,4490276
234,HOSPITAL SEVERO OCHOA,1228,434864,4463962
173,IBIZA,913,442541,4474625
8,IGLESIA,108,440825,4476473
145,ISLAS FILIPINAS,714,439577,4476943
291,JARAMA,JARAMA Linea 7,455531,4475043
204,JOAQUIN VILUMBRALES,1020,431560,4467108
227,JUAN DE LA CIERVA,1221,438740,4462823
232,JULIAN BESTEIRO,1226,436177,4465391
322,LA ALMUDENA,,445891,4475180
260,LA ELIPA,LA ELIPA Linea 2,444928,4475520
305,LA FORTUNA,,434062,4467986
293,LA GAVIA,LA GAVIA Linea 1,448028,4469234
278,LA GRANJA,LA GRANJA Linea 10,444327,4486734
90,LA LATINA,517,440025,4473855
279,LA MORALEJA,LA MORALEJA Linea 10,446281,4487203
256,LA PESETA,LA PESETA Linea 11,435845,4468666
185,LA POVEDA,Metro Madrid Arganda. Arganda del Rey (MADRID),459545,4463483
289,LA RAMBLA,LA RAMBLA Linea 7,453630,4475298
152,LACOMA,721,438829,4482050
199,LAGO,"Estación de Ferrocarril
1013",437699,4474444
104,LAGUNA,601,436948,4472543
132,LAS MUSAS,701,448550,4476201
325,LAS ROSAS,,448931,4475173
294,LAS SUERTES,LAS SUERTES Linea 1,449206,4468453
276,LAS TABLAS,LAS TABLAS Linea 10,443392,4484602
47,LAVAPIES,305,440638,4473543
235,LEGANES CENTRAL,1229,434568,4464765
43,LEGAZPI,301,441114,4471612
110,LEGAZPI,Con Calle del Vado de Santa Catalina,441120,4471613
62,LISTA,409,442819,4475819
218,LORANCA,Con Calle de la Pintura,428915,4461245
229,LOS ESPARTALES,1223,439095,4464199
130,LUCERO,628,436865,4473195
265,MANOTERAS,MANOTERAS Linea 4,443920,4481106
29,MANUEL BECERRA,202,443340,4475675
116,MANUEL BECERRA,202,443344,4475675
281,MANUEL DE FALLA,MANUEL DE FALLA Linea 10,445338,4489267
217,MANUELA MALASAÑA,"PAU-4 FR-349 Infraestruct
Mostoles (Madrid)",426690,4462623
71,MAR DE CRISTAL,418,445997,4480264
157,MAR DE CRISTAL,418,445997,4480260
280,MARQUES DE LA VALDAVIA,MARQUES DE LA VALDAVIA Linea 10,446134,4488211
94,MARQUES DE VADILLO,521,439351,4472315
111,MENDEZ ALVARO,609,442559,4472070
17,MENENDEZ PELAYO,117,442325,4473079
123,METROPOLITANO,621,439101,4477765
24,MIGUEL HERNANDEZ,124,445831,4471151
326,MIRASIERRA,,439402,4482720
53,MONCLOA,311,439089,4476498
125,MONCLOA,311,439089,4476492
275,MONTECARMELO,MONTECARMELO Linea 10,441160,4484278
214,MOSTOLES CENTRAL,1206,426752,4464784
38,NOVICIADO,211,440100,4475360
20,NUEVA NUMANCIA,120,443747,4472079
120,NUEVOS MINISTERIOS,Frente al nº 65,441392,4477767
155,NUEVOS MINISTERIOS,618,441392,4477760
193,NUEVOS MINISTERIOS,618,441392,4477763
83,NUÑEZ DE BALBOA,510,442214,4476225
171,NUÑEZ DE BALBOA,510,442484,4475928
115,O'DONNELL,613,443392,4475118
107,OPAÑEL,604,438733,4471160
36,OPERA,1,439924,4474612
89,OPERA,1,439930,4474612
237,OPERA,1,439936,4474612
96,OPORTO,523,438039,4471339
106,OPORTO,523,438044,4471339
18,PACIFICO,118,442819,4472721
112,PACIFICO,118,442928,4472810
345,PACO DE LUCIA,,440026,4483665
45,PALOS DE LA FRONTERA,303,441200,4472935
208,PAN BENDITO,1103,437786,4469942
139,PARQUE DE LAS AVENIDAS,708,443883,4476952
222,PARQUE DE LOS ESTADOS,1215,433215,4460099
73,PARQUE DE SANTA MARIA,420,445417,4481122
220,PARQUE EUROPA,1213,431569,4459929
210,PARQUE LISBOA,1202,430371,4467101
212,PARQUE OESTE,1204,427977,4466703
178,PAVONES,918,446214,4472613
150,PEÑAGRANDE,719,439433,4481036
263,PINAR DE CHAMARTIN,PINAR DE CHAMARTIN Linea 1,443592,4481471
266,PINAR DE CHAMARTIN,PINAR DE CHAMARTIN Linea 4,443595,4481471
258,PINAR DEL REY,PINAR DEL REY Linea 8,445119,4480112
166,PIO XII,906,442815,4479575
93,PIRAMIDES,520,439744,4472894
154,PITIS,Con Ctra a la Estación de Pitis,438597,4483172
1,PLAZA DE CASTILLA,101,441684,4480016
164,PLAZA DE CASTILLA,101,441688,4480016
190,PLAZA DE CASTILLA,101,441692,4480016
50,PLAZA DE ESPAÑA,308,439778,4475204
